[2026-09-18 11:54:27.032] [info]  [serialport] event=serialport.connect status=started scope=all
[2026-09-18 11:54:27.051] [debug] [serialport] event=serialport.connect status=success boardName=board1 port=COM3
[2026-09-18 11:54:45.976] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9a732b19ed255b40c768159a:ad70835aff026e77f82aaaf0ee45915c:e6c46bb3ada0975e656084cd340b30717d266f790c3111b6f963395ad1cc41e3]"
[2026-09-18 11:54:46.070] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b1903a2c1b90bd4ec871e858:9f0ab36e9c38ca43786eb852d0f7ddb2:6dc1bf74bbc137ff39f6da78ce01484feb1875df7dd81e38d3948c8e14884d56]"
[2026-09-18 11:54:46.196] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ab70f72cc54cf0aedc93c110:e31908a4c8e71a24ac9588a7994d3d94:b909885ce29375136b2d4add55a2ff6b2c605d154ecbcbe205f95f0cb01a5651]"
[2026-09-18 11:54:46.309] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:abb5f97fa851d296b8fc0b93:339c88c914763cf2d45a43f192877feb:7b77e63041fd973441e8f142d1a8d91658ba2406e7dc4cedf159dd29e17e3ef2]"
[2026-09-18 11:54:46.403] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:aa800f5f3e86cc4c495617ec:21f68804f38e0ec85e44e1b0097a4ddd:079da46d715eb0eecffb08f29b1b8a1fd06933ef2c2fc7308b06bf0460b0f73f]"
[2026-09-18 11:54:46.525] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:5be9ab01d2eded6107746560:aeb07c42d0d86691b2fa781524942479:1f32952571acdfa4fbf447a027583769d61e9b9a2d2269e9fa82fae9dfbb05c4]"
[2026-09-18 11:54:46.635] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:188853aa4a263ecf40b089d3:e53e1f26703143bf983ff12e184186a2:9168bab1ecf5b6702e2d9e7291155cf15e15fcbc1a85490d28daf352cc68dbb9]"
[2026-09-18 11:54:46.743] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:8b9d74433f33fb4e1e0136be:121e27f16b6b162b2d39427b3135efe2:96edbd8aad79adef8d2920f7bdb3de67fb0ed077ed91f4f3fca0f718fda8df70]"
[2026-09-18 11:54:46.856] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:f61b7740ce709e5ef9bf0d63:8f3ede80c092c474fd17484f2cb89830:cd5c7de7cbd77889cf4935acaf35cc00566381cf4ad4deb79d0d9676e7285102]"
[2026-09-18 11:54:46.960] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:adb7fa5f14e77b3684a6d3fe:fc9f7c3b2197104bee302a382cbf08f7:a1dbc5e1a728f658ef349dab76b4c5925b0f2eeb51bc9c10cdf7de2a37697b66]"
[2026-09-18 11:54:47.073] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:3968a20020b79bc9da5ab71d:84aa46c78ff5f29989b74fe7ab994717:529d9f80be1272bf1f6b7504b5968a9757ab8407c348362853480cfa60fa802c]"
[2026-09-18 11:54:47.167] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:0c48eba2e56dcaecfe8ac8dc:a877f4ce4a8b4a1861cef53f9b76e694:692f06b54a9919dd1c6618e374752cdbb6693d22a7c36dfed546fce3bc975a41]"
[2026-09-18 11:54:47.303] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:190ff348d0e3e1e35a14e93e:364d1618852067d7b83c1a8c596286fe:a798c9a02a47f843b4720b83e093edc0e57048630e7d835c90204ca5ca2a77ee]"
[2026-09-18 11:54:47.383] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1681a3fb36ff2ff31e637118:b14221a748485c4d0da04cf7b0eb8287:4ffd462cb268f27ba829007449da532abfa8ea13449ec814be4259289ec02b2d]"
[2026-09-18 11:54:47.503] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:4c66fa3adae0498809c6c482:67932640aa538c19150ab7fc26796590:99e55a18ee0bee11559e72cf7ebc18153804851956c44674492ee9fcc86c19f5]"
[2026-09-18 11:54:47.604] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9de0f256b82c50e75adac5f9:5547dddbd91875c376b73182e4c92e4a:2fdde42a43d5f8518abd531f1d660f2dca38a1cd79b2daaf0648728675ce8e14]"
[2026-09-18 11:54:47.716] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1fbb8e6478b69df80684c06b:f6f9b14cba899fc2b1bebeaa20f6f2be:12f0e5919ba326153b561e80edbc04c4fd502d1baf3b217a2b4574713503cea2]"
[2026-09-18 11:54:47.817] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c5e9dd48d4a7d258d4c5a03a:6f102ae157df2d3f66f5c023d8944323:3a9d1402ba5e4b6f3dd18d5ec1c6739bda6a886b531da80f1f5788dfcfeacb21]"
[2026-09-18 11:54:47.929] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9ab7d13293795e30df453e0a:bc0baf0bd3f76c4f31e4994ba7d9b517:9958d1399d453c0e6083c6f99846e990c2c9b55ac273fe4733753a5aff4e64b1]"
[2026-09-18 11:54:48.042] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:919174664f1331a187bf5843:4efbe6fd7d43239c1c787c2dde9f8621:810b354fbca9e6a86985144dfe18c59b85c21397c8754799db43dbaede9563c3]"
[2026-09-18 11:54:48.155] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:e52fa227f1dd7ea535eadd94:17aa4fd4971e62966bf9d35d09edcf1c:9499ca1855f00504cead9cded590f785e22150613fda4344faaca830c12d2310]"
[2026-09-18 11:54:48.269] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:91f53d7401b5a273c77eedf8:789285084cc614dcc4876a056523d17e:ca94fa36a77a21a4cb47aff36add51d324318736d7d94d2f51aa339c0897bea0]"
[2026-09-18 11:54:48.366] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:afe456a748cd2bafce8fc632:2eae307e23dbdc6658022c47a5516533:91ae2faf8eaf4b4f569687821e7461f8a66bf49c709ff7895981fcd2afc53805]"
[2026-09-18 11:54:48.490] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a700637ea4a0cb6dc8e870bb:6e234f4886a54a9f1dd6272e6f377fa2:1bcb2f16a740645a2e0e3d7061ec8637e3cace431c68502f7627d2e919bd4f22]"
[2026-09-18 11:54:48.601] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:24a6dbca951bcb32cbb684ae:b70ba700091dae3300cdc121934d2b81:85e9291e30cace9cae42a2d2070b470c7d74792b781f3fc57770f27673636533]"
[2026-09-18 11:54:48.707] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:61c3c688ca5369befda8809c:14d78fae28feb700f3428299860927d5:c134cb3d528ea90565933496038f620a162a6fab23cd2bb8a0140e1e15cf522d]"
[2026-09-18 11:54:48.810] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:4b8da24a691eb0187b449d83:dd8c4722b607db7d3b8d0066592e7dae:b5bf08c0cc8ea7f1f2ff1eeb5916b5579868f9e7f5035f649e28b4021835c89a]"
[2026-09-18 11:54:48.913] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:0351ae26847d8b5dae4efd8a:dbc95fe64ee91851373bc4eff1150a09:e243677410ef2fd07ea6d830df5da0c98f6da5c645c6fb55554a0a8c297f1cf6]"
[2026-09-18 11:54:49.022] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:af6add31cd0cd3a51e1ea430:0aca162250533871b8090d60f51fcd42:c82b3aef85760653d97cf89518ed82fddfbc611957b7c5f789c6ff25659544fb]"
[2026-09-18 11:54:49.143] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:af8522831f4d4b6e7011b20e:433e3595a2f12bdef01e4d93120fa555:218dce7f478c6a8eacaee9aeae6b2eab6697a78be4d830e8dbff746f4b63fa1e]"
[2026-09-18 11:54:49.255] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a756f13e05e3ebe589d5227f:a47da3ba5aa2ba90b975accab75632d1:e6c7d22c8c0615ed5e82e145d1a4c5928ea1cb7b9c61a883a8a696cabf76a9e0]"
[2026-09-18 11:54:49.351] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b07676aca4acd04dbfdf146c:841260891d02a6c86136714e57e00364:a0ab806288d64f9a39e7d54b481bdbe2910c78daaffb14b2bb80efd17e2a5bc1]"
[2026-09-18 11:54:49.477] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2b91ef223b93cd29587f4979:eaadf91da20202f1be95bf8bc5b07a0e:d71d14eb57c2db394fc2b45f317bbe31c811a32fabd795270fbc440e2fc56f05]"
[2026-09-18 11:54:49.572] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:fd08cc3e36b7c88a9ddee09e:03fc70084fa69297184c0b1206a381b2:c36c837e473863c64e769c777fb5d64a7ed9e7875a2fa59f3bf2359de3d94662]"
[2026-09-18 11:54:49.699] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:8d272ba46834c22c83dca460:1b9ba0e4cf3e00b52579216ea7df84a6:c6be66599defdf018a6b6793351af61c57679b3eb5402a2fca193809e5617a74]"
[2026-09-18 11:54:49.803] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2d5d8e56467e6caa83edec8f:675b32d83c54133beb307188a3408325:eaed03ccbad7d601c5861abc6c20f212c8c0becf3cf6771346b704fa0599c8be]"
[2026-09-18 11:54:49.918] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:fe71a59cb7e818f7dc8adc89:5ba72b501fa04fd63202b60d476cf836:dc6d884cc5dbde390a303ca2b3cd8cc1f479cffa0d1ec7482aa2e854d12ebc83]"
[2026-09-18 11:54:50.022] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:8ade50f2acbf479b3b328cea:bd8ce726b868422d3916fac4392144e5:982f0e856eb3b83513d1894b981e45b570f0d81fc876d58f1bdac3b77048af3b]"
[2026-09-18 11:54:50.129] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2df71c234ccf4aa0782bbf5b:8295e922d2c8784f8eeab85960d48b05:c120e2d2e0007c31e6852b444399c552341e30a8e69680d03e4d069093f75291]"
[2026-09-18 11:54:50.237] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:5ba48ee734bd7504c5b92d15:b610273c2e9b48496bcf57e439112cf2:e9f88a062843da973f7829f4a5f09039f84916343106fb648be16615e17a1286]"
[2026-09-18 11:54:50.349] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:8229de047943fc4f8406d33f:b41b3b3fd86817817e672cd5e1ff7b13:36b570c03120d0303b84ab15af75fb214ac7233d2851442dc49151ef3330b977]"
[2026-09-18 11:54:50.464] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:72c0e416262105b3255b3596:399b6e1cc4f5617581808de5bbe21231:3add1f48f2c37552339adca96084f3becf45845de5da33e7a14ed6a368ee6148]"
[2026-09-18 11:54:50.576] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:49ee95b2fd1e7fdb38084254:224dd9d4af70e4b36f596bf24b2c219a:d84ae85ab0da46261e75508044da32794616e6725bcc459ccb6ab669674efa29]"
[2026-09-18 11:54:50.674] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:174da4d9664a4d1fbb2866b9:4fa45279639cf108d0a99a2cf8d58381:886cc7db6b6b1c6756b614a92e4bafa38a31b894366c1c2f60645905e51bc63e]"
[2026-09-18 11:54:50.797] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:3c9f6007e1724e3f5974eb2b:e1a1a10fe3800824a70a574a418e8f05:64b2f41bb2a17863d1387c4c1c57cf22cd5961f88337af508ff39af38be5cd99]"
[2026-09-18 11:54:50.904] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a291a1f92007a19d72426d9d:de8079206329f9f333de793d3283b3f1:ffa5ae62feee70f3a53aeab400d0b726e9e7e54e483e16bbc5771327c65ca121]"
[2026-09-18 11:54:51.016] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:50fa483276799f8cf1577494:a339b2ad0a3fd23c23946905bb0c5244:a7d8e0d73f2bf3a17d510312b2e8ef691f2089f83ebfc4a0203387e79365bc9a]"
[2026-09-18 11:54:51.114] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:23b0579bd8053a6d8efb7ec4:1c8b6f874cc55a533180049b9e605988:de287766ce236d7e571c462e144b644c0aaa1b02584c5901882a5dca6f1912b7]"
[2026-09-18 11:54:51.229] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:71ec746679860006ec142d1b:74b024e14a3268fbc71b9714818a2dac:bec60c8fa2355a184229bf15599d824bc898c417bb7275a12974cae63db466be]"
[2026-09-18 11:54:51.342] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ae4d4b36b0724954ed4ffc26:08b567ae9a145d15712723617af42308:67c59482f51327ca0f36127de103e79d0d27d3c3d4e642eca0fb5d427af33f0d]"
[2026-09-18 11:54:51.454] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:39f6000ff292a59f2adbba14:275254362294326452cd8294494f20ea:e2397656be492ed9aa4b9a8d76b994a6101eeae1569c5132e9e74b524a456a24]"
[2026-09-18 11:54:51.560] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:4a945fc07f20447bc7169681:7c2476b093826d91cb7dcf95478dfda9:6e67244dc0ddff7e12ddaf2efd03fdc78a3f977ebc715506e3a0e74eaabfbeee]"
[2026-09-18 11:54:51.678] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:021c7d840686148c184de73a:7558eb5240939ebd324279ae3fcdbb52:ea0e86b3e4e048fde4c08d9714f42b1c5fe54a5589315cdb0a832b608d5fd41e]"
[2026-09-18 11:54:51.786] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:82b5b5e6af07eea9e406893a:6207920aa4d5b1b1c22f4b2b666ba710:2e4791f43c2ec27a76cf7de149f2aa038a0520d6dc65f425d6c278d947905302]"
[2026-09-18 11:54:51.894] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:173039abd1f81310af27fe21:9d433812c65db64540dc762918a91938:b3432eca35ed70e01a651c2666254e9d5467dc10df8c654674df3bb781499b76]"
[2026-09-18 11:54:52.000] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:01d38dfbdc8166c80a5e2a9b:a166ec24290f6751fd220e23748c723d:c5358920c3c31610fb1474843f37425e967d5221e89506f2f3d8fa23b6c110f9]"
[2026-09-18 11:54:52.110] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:00d841ce4e4cb608c63755ce:268a79f90b540438d29a71a9c876caa1:68f6715f8afd5d399a167808dd2ef0647a5ace595bd449377bca8765ab028637]"
[2026-09-18 11:54:52.214] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:6d41945b7a6cf031e5e847f5:02550c2c0ae80c6df260efa30120dd16:d4fab83553072a72bd9fa8d24e12c8c67cdd9fd8f87866df64a990099946318c]"
[2026-09-18 11:54:52.317] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:54a7dd371702564661019b14:8cbc63cd44c49902648b0da199e5eb7e:9976b7772ed750f4b20a0a2ff200e85e15845d18638369114f365976bf3cb157]"
[2026-09-18 11:54:52.433] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:0a4fdad9f64bf29f984913f4:eff21e305716d7c9777a29b9de7bad5a:00a32d6561a3194f8193e58327d97da83a461a3a46e787052ef35653de801afc]"
[2026-09-18 11:54:52.534] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:cdc680ef4c734846e72fd283:df561a11810a306fcb114067980c33ad:fd0ffbc4447128ff2d1d51a0b27df997b2b31370350210d365ae35d8a88973cc]"
[2026-09-18 11:54:52.643] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:e6e0da38fe3c36c15adc6abb:70af5d7ef9fd827398f18f33f252371d:1b528a8a01b1acd3f0680bf0b65c262cca92e07e9342ef858cba5b58b840e410]"
[2026-09-18 11:54:52.783] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b7fff71a84994d0ba0fd5686:546dd5d8683e7ad42d8118ae8c86754f:dfd52e22ffc58b0d9d8625e6bb898ebf1278ba4d03166c2c25140b9bad770f7f]"
[2026-09-18 11:54:52.878] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:e72055d380595c41b5ffdc7c:fbe024d6dc1dd7771dc0721352dc2df0:68e91332b7b874e75c59439f5a7589d17a368a98d79a0dbca68e5960687dbc80]"
[2026-09-18 11:54:52.985] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:639cfb9e880e469a183f54f2:6ce929d007fa8919b98ea6d3928caab7:d45a55d6b789ce92a08d9266f7a571d4843f94e46ba38d618f3b633697897d1b]"
[2026-09-18 11:54:53.086] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:89033b626536e8c071aa28e3:da846f9dca4873a89822ae61c8f0a3b3:efd4ac0f827090daf15e2a4cc8b413f1fe700ab30dd8ef09c1cacef42baa6285]"
[2026-09-18 11:54:53.418] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ed352c55861d2684e75e141d:ee9e293fab116482957e213326839837:aef697518c18aed6ae3d5f38aaed54007e6e3bd6d4ac0d9c618a6db42cff71e5]"
[2026-09-18 11:54:53.522] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ac454060c0b192c386d57a79:079689cba1f777871fd9246916ee3ce6:a6cf6d6d8b38ee9fff9edc86ef7334de2483042ea8bf34ce023961d0fbcebbfe]"
[2026-09-18 11:54:53.629] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:53eaa0793a8f5b8c4f202c89:d00627fa085b8d53fbea8b12df26c91b:406a4d691266767e5d97bb0683d438dfcacaf4f31c8270d374db5717a91fc648]"
[2026-09-18 11:54:53.740] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:280aa4a513a8584f097f41b1:6c83787ac89e4ead8314cead82f38055:7593732446c7360558feaf64c4bcd4c33f4799bc105a5b8baddff07a96284b1b]"
[2026-09-18 11:54:53.850] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ad26ef3e4a153c3ef4c8120d:df89c0047e4ca24f49538556a7ed891f:2c62ac325a00ae57e4af228e81f4ae9c19551a3bf6555e4ddcdf5f33ef8253eb]"
[2026-09-18 11:54:53.959] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:cc656c12d7c0743aa349925a:8a6e329db02ab9cfc8b6c90972e40a03:38367f303a199190c05e0441e12baf02f6d6e4aa8014b9c0cbd4dc07e746263e]"
[2026-09-18 11:54:54.069] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:50e24f4e00d9b40e5739d31f:e4db593240191ba0a5dedc586ba0ad28:d9773d05d748f21ba6a2e9f8e3d188475ab66f7e754539ca9458ba3822916e45]"
[2026-09-18 11:54:54.184] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:35c1f3ea24cd3a851729730d:ad32707c948c9c85fcde81350580c058:ae7e74c4aa8b0483e377f87368fcfa71231d8b514494f903d48d321920b2a091]"
[2026-09-18 11:54:54.300] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ef9cf07a83ecbcadaad9813f:8bd20ca6be4e639c4d43c5e219f8d6f3:325077d2e41b44dc61c644ea51c957713e9ec261f2154b4eae7469d82049492c]"
[2026-09-18 11:54:54.376] [debug] [serialport] event=serialport.close status=success boardName=board1 port=COM3
[2026-09-18 11:54:54.395] [error] [serialport] event=serialport.send status=failed reason=not_connected boardName=board1
[2026-09-18 11:55:02.693] [info]  [serialport] event=serialport.connect status=started scope=all
[2026-09-18 11:55:02.751] [debug] [serialport] event=serialport.connect status=success boardName=board1 port=COM3
[2026-09-18 11:55:02.811] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=24 message="[RAW:ENC:HASTE_ENC:93c97c857f0f0dcac596bb25:31c2c800f6a5a5c414f6722d18bb24ef:de1e33c19021b836f4a07d27af7dca2b503ea3385c7ab6f735cadd5dd42e12692d341e3cfd8662ad593ad6a26cbd]"
[2026-09-18 11:55:46.893] [info]  [serialport] event=settings.change status=success scope=all
